=== n_min = 200 rad/s (런타임 주입) ===

[준비] Hybrid 제어기 생성 (N=10, dt=0.1, 지평선=1.0s)...
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:55 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:18:56 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
